Date,Cash,Equity,OpenPositions
2002-05-29,50596.74155477196,50596.74155477196,0
2002-05-30,50596.74155477196,50596.74155477196,0
2002-05-31,17998.48959871536,50466.8680410028,26
2002-06-03,48491.971110546656,50972.11399050958,2
2002-06-04,18170.7069055105,50844.51951375253,26
2002-06-05,18170.7069055105,51843.105311062405,26
2002-06-06,18170.7069055105,51950.22657456643,26
2002-06-07,51238.429895418725,51238.429895418725,0
2002-06-10,35906.11424033851,51113.15286295623,24
2002-06-11,50130.89488275642,50130.89488275642,0
2002-06-12,50130.89488275642,50130.89488275642,0
2002-06-13,32690.18821021419,49998.860898221545,26
2002-06-14,32686.660160001662,50043.60153907194,26
2002-06-17,35163.907687723426,49706.29865938404,24
2002-06-18,49953.25867563847,49953.25867563847,0
2002-06-19,47452.56300906208,49943.29574469593,2
2002-06-20,32581.13590482433,49859.576871192054,26
2002-06-21,35077.77249833283,49876.27516242203,24
2002-06-24,35074.260613596554,49643.97186533224,24
2002-06-25,35070.74872886028,49791.83190475788,24
2002-06-26,35067.236844124,50070.23135453622,24
2002-06-27,35063.72495938773,49892.321919693895,24
2002-06-28,49469.48716932389,49469.48716932389,0
2002-07-01,484.25324943658916,49274.32687482235,40
2002-07-02,484.25324943658916,49618.286162108154,40
2002-07-03,484.25324943658916,49661.83962866661,40
2002-07-04,26563.600763423172,50094.38595483991,19
2002-07-05,541.0024397194081,50209.73042080995,40
2002-07-08,541.0024397194081,50603.95705823299,40
2002-07-09,541.0024397194081,50488.36769942638,40
2002-07-10,541.0024397194081,50099.21686260101,40
2002-07-11,541.0024397194081,49476.313387197224,40
2002-07-12,541.0024397194081,49671.3377470195,40
2002-07-15,541.0024397194081,49354.3872321665,40
2002-07-16,541.0024397194081,48949.74520580169,40
2002-07-17,541.0024397194081,48164.03828550574,40
2002-07-18,23305.771261990518,48612.86215525911,21
2002-07-19,23305.771261990518,48506.67184907243,21
2002-07-22,23305.771261990518,47943.162258923505,21
2002-07-23,23305.771261990518,48071.483807862256,21
2002-07-24,23305.771261990518,47670.993439496015,21
2002-07-25,47484.55633205126,47484.55633205126,0
2002-07-26,6273.523600824556,47266.24097473957,46
2002-07-29,19874.12569005939,47859.954553680145,24
2002-07-30,47436.293009446825,47436.293009446825,0
2002-07-31,45079.78065077373,47426.90451399395,2
2002-08-01,34463.79360996554,47254.94767724345,22
2002-08-02,34460.74809709238,47387.15032127546,22
2002-08-05,34457.702584219216,47107.40963859582,22
2002-08-06,34454.65707134605,46902.16286694408,22
2002-08-07,46609.066804795984,46609.066804795984,0
2002-08-08,18834.628623014225,46498.411672597664,24
2002-08-09,18834.628623014225,46781.59679365708,24
2002-08-12,18834.628623014225,46881.0214946325,24
2002-08-13,46936.682079177626,46936.682079177626,0
2002-08-14,41729.2845488813,46915.93547547127,5
2002-08-15,307.44791211511364,46704.59064363267,50
2002-08-16,39088.37603839781,46613.455130423565,7
2002-08-19,379.67306474812744,46447.53898946413,50
2002-08-20,377.0746283394317,46597.85163335624,50
2002-08-21,374.4761919307359,46683.01158373829,50
2002-08-22,371.87775552204016,46854.80829167297,50
2002-08-23,369.2793191133444,46969.767713016125,50
2002-08-26,11064.093656442255,46960.207555911635,31
2002-08-27,11064.093656442255,46584.569330117796,31
2002-08-28,38661.302140189735,46438.63674826774,7
2002-08-29,16531.751081163973,46338.70846503505,26
2002-08-30,16531.751081163973,46752.261818106264,26
2002-09-02,16531.751081163973,46924.94780057201,26
2002-09-03,16531.751081163973,46689.922714407534,26
2002-09-04,44282.789811746195,46584.66870083006,2
2002-09-05,16504.637369222244,46524.96743685682,26
2002-09-06,16504.637369222244,46070.243689603405,26
2002-09-09,17383.76247707518,45735.39241043242,25
2002-09-10,17383.76247707518,45735.39241043242,25
2002-09-11,17383.76247707518,45779.761004602035,25
2002-09-12,43479.366447923276,45819.78264856109,2
2002-09-13,3712.3324823926027,45547.653403985016,49
2002-09-16,17407.401297986326,45600.6512835322,25
2002-09-17,17407.401297986326,45761.93485843372,25
2002-09-18,17407.401297986326,45614.214251063575,25
2002-09-19,17407.401297986326,45200.50857736152,25
2002-09-20,17407.401297986326,45219.22837720048,25
2002-09-23,17407.401297986326,45186.76696560513,25
2002-09-24,17407.401297986326,45041.925921335634,25
2002-09-25,42681.042643713154,44962.301921056904,2
2002-09-26,720.5437337956251,44728.948725113165,54
2002-09-27,17657.38570488582,44465.52007402072,24
2002-09-30,17657.38570488582,44136.51427234302,24
2002-10-01,17657.38570488582,43991.94641984592,24
2002-10-02,17657.38570488582,43991.94641984592,24
2002-10-03,17657.38570488582,44000.67375768314,24
2002-10-04,17657.38570488582,44012.593530308106,24
2002-10-07,17657.38570488582,44328.87717903743,24
2002-10-08,44377.270866963714,44377.270866963714,0
2002-10-09,31134.239595421048,44269.06492496321,24
2002-10-10,44183.9375125601,44183.9375125601,0
2002-10-11,27009.817228502186,44052.73555874691,30
2002-10-14,39383.58083245993,43954.79788110495,7
2002-10-15,39383.015718901835,43954.232767546855,7
2002-10-16,41747.77071836777,43975.59803131409,2
2002-10-17,41747.77071836777,43974.28346613236,2
2002-10-18,26707.29354509979,43862.05686866015,30
2002-10-21,26703.74173922125,43927.544008039265,30
2002-10-22,26700.189933342706,44500.744495181214,30
2002-10-23,39570.327194259975,44435.58958487353,7
2002-10-24,28954.27742855737,44275.090638925525,26
2002-10-25,42457.13949170585,44533.75002923484,2
2002-10-28,11048.92667652126,44373.42645312305,31
2002-10-29,13092.630276405293,44696.47619816013,29
2002-10-30,13092.630276405293,44659.808002674064,29
2002-10-31,13092.630276405293,45055.44555112072,29
2002-11-01,13092.630276405293,45285.89830824085,29
2002-11-04,40677.509588805166,45553.31008395287,5
2002-11-05,39.03923757811252,45297.085890755705,52
2002-11-06,4850.643371222885,45274.936211610555,47
2002-11-07,4847.695037544355,45217.36449593736,47
2002-11-08,17232.34373179637,45212.59837994166,25
2002-11-11,45123.530117673734,45123.530117673734,0
2002-11-12,45123.530117673734,45123.530117673734,0
2002-11-13,40270.22790363107,45104.19425227914,5
2002-11-14,40270.22790363107,45150.13820483957,5
2002-11-15,26777.35495449447,45102.81075955772,29
2002-11-18,26774.16861506474,44853.045967540864,29
2002-11-19,26770.98227563501,44849.85962811113,29
2002-11-20,26767.795936205282,44855.27648387183,29
2002-11-21,39607.371493952174,44822.44058956375,5
2002-11-22,29120.43280514298,44641.17855390129,26
2002-11-25,42082.399934407826,44347.96431600725,2
2002-11-26,222.2146003029195,44170.776478965476,40
2002-11-27,222.2146003029195,43926.83731320937,40
2002-11-28,222.2146003029195,44348.79350340058,40
2002-11-29,222.2146003029195,44451.826201517775,40
2002-12-02,22345.76747364697,44993.703085371824,20
2002-12-03,22345.76747364697,44676.29026741681,20
2002-12-04,22345.76747364697,44567.8016523808,20
2002-12-05,22345.76747364697,44669.16702360806,20
2002-12-06,22345.76747364697,45129.97116465268,20
2002-12-09,22345.76747364697,44908.38034577069,20
2002-12-10,22345.76747364697,44705.43042511639,20
2002-12-11,22345.76747364697,44936.83672280011,20
2002-12-12,22345.76747364697,45108.74856323895,20
2002-12-13,22345.76747364697,45292.325320193144,20
2002-12-16,22345.76747364697,45291.053617426725,20
2002-12-17,22345.76747364697,45246.75470108685,20
2002-12-18,24757.093004061553,45493.759189917415,18
2002-12-19,4931.879090506464,45375.70230160642,47
2002-12-20,17892.657396062405,45483.912546380554,24
2002-12-23,45317.799468307036,45317.799468307036,0
2002-12-24,32381.679318350984,45212.10123064859,23
2002-12-25,32378.624455990914,45209.04636828852,23
2002-12-26,32375.569593630844,45010.99285768356,23
2002-12-27,32372.514731270774,45046.47317623491,23
2002-12-30,32369.459868910704,45018.6916680997,23
2002-12-31,32366.405006550634,44923.751223612955,23
2003-01-01,32651.5147649882,44747.066309229805,22
2003-01-02,44638.68867709883,44638.68867709883,0
2003-01-03,15839.751906014979,44523.951877214015,26
2003-01-06,15839.751906014979,44300.98899183422,26
2003-01-07,17943.183292275964,44327.492436296045,24
2003-01-08,17943.183292275964,44489.74431360394,24
2003-01-09,17943.183292275964,44822.36281908184,24
2003-01-10,44561.13743774945,44561.13743774945,0
2003-01-13,14392.03713338901,44425.88013594676,31
2003-01-14,14391.187586771457,44494.077740179506,31
2003-01-15,14390.338040153903,44579.87256745569,31
2003-01-16,43394.873288028975,44493.515335911055,2
2003-01-17,30067.414845061074,44357.09732182003,26
2003-01-20,44462.07824084355,44462.07824084355,0
2003-01-21,30720.540067234313,44349.79910685052,25
2003-01-22,30717.295005558222,44304.45110646279,25
2003-01-23,43305.988617703195,44363.71749953913,2
2003-01-24,39403.64224845957,44422.77879077982,5
2003-01-27,10746.399791630502,44208.97426596522,31
2003-01-28,12947.174560578103,44425.74236396098,29
2003-01-29,12947.174560578103,44193.05331614756,29
2003-01-30,17943.70257716822,44071.53674035716,24
2003-01-31,17943.70257716822,44206.903198296306,24
2003-02-03,17943.70257716822,44434.57134395289,24
2003-02-04,17943.70257716822,44423.63819461512,24
2003-02-05,17943.70257716822,44330.50474029231,24
2003-02-06,17943.70257716822,44653.831448132274,24
2003-02-07,17943.70257716822,44624.144249970195,24
2003-02-10,17943.70257716822,44347.94993692088,24
2003-02-11,17943.70257716822,44314.269822174785,24
2003-02-12,17943.70257716822,44263.2403688972,24
2003-02-13,17943.70257716822,44263.2403688972,24
2003-02-14,17943.70257716822,44048.66667991328,24
2003-02-17,44480.66910364221,44480.66910364221,0
2003-02-18,18123.375473629265,44370.98719842317,25
2003-02-19,19283.78044267681,44564.137036106855,23
2003-02-20,19283.78044267681,44548.08193417575,23
2003-02-21,19283.78044267681,44746.17160545971,23
2003-02-24,19283.78044267681,44819.8896750578,23
2003-02-25,19283.78044267681,44632.69613756922,23
2003-02-26,19283.78044267681,44541.698959655434,23
2003-02-27,19283.78044267681,44702.057239882015,23
2003-02-28,19283.78044267681,44849.5778924444,23
2003-03-03,19283.78044267681,44759.524788520604,23
2003-03-04,19283.78044267681,44376.97905508366,23
2003-03-05,19283.78044267681,44285.70713534143,23
2003-03-06,19283.78044267681,44211.09567096022,23
2003-03-07,19283.78044267681,43751.59141238716,23
2003-03-10,19283.78044267681,43551.88055913833,23
2003-03-11,19283.78044267681,43692.75893660572,23
2003-03-12,43639.32191557934,43639.32191557934,0
2003-03-13,18745.862333522316,43540.14478577035,23
2003-03-14,18745.862333522316,43540.14478577035,23
2003-03-17,18745.862333522316,43281.126163159635,23
2003-03-18,18745.862333522316,43281.126163159635,23
2003-03-19,18745.862333522316,43358.36323029655,23
2003-03-20,18745.862333522316,43722.46403541523,23
2003-03-21,43551.90374692244,43551.90374692244,0
2003-03-24,41045.40468846747,43531.42368565985,5
2003-03-25,414.13917979988173,43379.990772787656,40
2003-03-26,21901.074545059055,43447.103254180096,20
2003-03-27,42128.4472435449,43161.447960707985,1
2003-03-28,37207.303623801556,43276.570128089275,6
2003-03-31,775.81132613519,42922.56154281856,40
2003-04-01,775.81132613519,43146.96511740075,40
2003-04-02,775.81132613519,43718.06656001532,40
2003-04-03,775.81132613519,44113.03214349994,40
2003-04-04,21611.21331747844,44327.27397450282,21
2003-04-07,21611.21331747844,44762.20971783473,21
2003-04-08,21611.21331747844,44703.30580910518,21
2003-04-09,21611.21331747844,44485.45373972728,21
2003-04-10,22397.607221973678,44061.92238320186,20
2003-04-11,22397.607221973678,43996.5452150233,20
2003-04-14,23032.942643162034,42503.72550201061,18
2003-04-15,11485.337965825405,42317.49599629065,29
2003-04-16,11485.337965825405,42290.571531141,29
2003-04-17,11485.337965825405,42168.10060256143,29
2003-04-18,11485.337965825405,42294.72176783701,29
2003-04-21,11485.337965825405,42343.93231096288,29
2003-04-22,17166.71892278799,42301.07478139707,24
2003-04-23,27986.829192895264,42361.98354199883,14
2003-04-24,112.3465821723191,42294.95876663725,41
2003-04-25,640.4466624716965,42305.758128047986,40
2003-04-28,1728.6333785895554,42240.61355862956,39
2003-04-29,1728.6333785895554,42417.34283600192,39
2003-04-30,1728.6333785895554,42503.92565126161,39
2003-05-01,1728.6333785895554,42679.7125718091,39
2003-05-02,3558.1432216834273,42987.02740495615,37
2003-05-05,3558.1432216834273,43383.31508026235,37
2003-05-06,15653.127361719708,43772.83618844042,26
2003-05-07,36240.78212284003,43791.91106056128,7
2003-05-08,20557.87780831175,43506.42605011145,30
2003-05-09,33400.95788786354,43429.485809739475,18
2003-05-12,23786.860582141122,43214.20069268151,20
2003-05-13,24847.55274379124,43362.51198756565,18
2003-05-14,19012.454429758975,43502.05704913128,29
2003-05-15,19331.65426748288,43412.5457923044,28
2003-05-16,25275.622170426974,43414.787671783095,16
2003-05-19,31.562351981134288,43231.29367787573,40
2003-05-20,31.44994266193786,43473.35766859215,40
2003-05-21,501.97016971271916,43667.899216462785,39
2003-05-22,501.97016971271916,43666.04271702927,39
2003-05-23,501.97016971271916,44100.89072029751,39
2003-05-26,2083.552999569592,44965.8277396993,38
2003-05-27,2083.552999569592,44711.708400620635,38
2003-05-28,17419.466329263505,44884.959898399175,24
2003-05-29,17419.466329263505,45350.65460150129,24
2003-05-30,17419.466329263505,45601.71270577794,24
2003-06-02,17419.466329263505,45746.349963115514,24
2003-06-03,17419.466329263505,45657.89495603925,24
2003-06-04,17419.466329263505,46044.10123269445,24
2003-06-05,17419.466329263505,46354.89913265592,24
2003-06-06,17419.466329263505,46526.52361290342,24
2003-06-09,17419.466329263505,46548.7660543192,24
2003-06-10,17419.466329263505,46302.776579545796,24
2003-06-11,17419.466329263505,46473.31809108144,24
2003-06-12,17419.466329263505,46782.15652935392,24
2003-06-13,17419.466329263505,46809.847286628545,24
2003-06-16,17419.466329263505,46811.377019809544,24
2003-06-17,17419.466329263505,47532.72640626317,24
2003-06-18,17419.466329263505,47744.469009326756,24
2003-06-19,17419.466329263505,47760.07623641378,24
2003-06-20,17419.466329263505,47924.944474624455,24
2003-06-23,17419.466329263505,47641.72781937009,24
2003-06-24,35825.397969605256,47415.12337815933,9
2003-06-25,10222.35541127051,47430.04350695933,33
2003-06-26,13730.846860049685,47561.11900949331,30
2003-06-27,14682.23925500818,48097.000930604416,28
2003-06-30,14682.23925500818,48697.92553323217,28
2003-07-01,16143.17647551294,48919.71734474893,27
2003-07-02,16143.17647551294,49448.233024942834,27
2003-07-03,31175.515445679626,49831.94755837342,15
2003-07-04,6754.329988425151,49607.035206710476,41
2003-07-07,6752.5628055852185,50078.5119688731,41
2003-07-08,11321.760900134812,50139.11576416589,37
2003-07-09,18841.19485237146,49869.04963352228,25
2003-07-10,18841.19485237146,50157.213330765015,25
2003-07-11,18841.19485237146,50251.04950000787,25
2003-07-14,18841.19485237146,50731.476306457764,25
2003-07-15,37697.138157833346,50288.77388285471,10
2003-07-16,24134.035447939914,50147.39405518738,29
2003-07-17,31541.576427123313,50218.61005776262,17
2003-07-18,24309.21738143881,50502.792912683086,23
2003-07-21,45676.24045909051,49855.253548270506,5
2003-07-22,25941.9651541984,49860.23714354395,25
2003-07-23,27030.350622509162,49922.67686993305,24
2003-07-24,32284.404688178904,49842.000813125975,15
2003-07-25,16910.085560878644,49822.70491310013,27
2003-07-28,20257.67240354527,49901.1674800228,24
2003-07-29,23524.00889159764,50079.17993639434,21
2003-07-30,23524.00889159764,50267.78234718765,21
2003-07-31,34543.17778741445,50538.72287457313,12
2003-08-01,6088.82635087556,50522.66504867784,42
2003-08-04,30784.490930106964,50875.75340583595,17
2003-08-05,41977.11042422501,50723.28587085453,14
2003-08-06,150.9118407184996,50684.54857436221,50
2003-08-07,11133.70391700291,50953.06452019387,32
2003-08-08,11133.70391700291,51497.2134335997,32
2003-08-11,30751.548454593896,51628.06892687085,17
2003-08-12,5781.371937119044,51438.23007392196,41
2003-08-13,12709.324101440943,51700.016957979984,31
2003-08-14,15727.800106171167,51593.825408178964,28
2003-08-15,15727.800106171167,51593.825408178964,28
2003-08-18,35164.57708799414,52161.493573229236,13
2003-08-19,14520.333214301378,51926.844223215936,43
2003-08-20,19395.31359721312,51689.822530578465,37
2003-08-21,19391.627235152635,51337.22244009456,37
2003-08-22,19387.94087309215,50853.57445575494,37
2003-08-25,19384.254511031664,51481.21901414112,37
2003-08-26,19380.56814897118,50903.64941929338,37
2003-08-27,19376.881786910693,50719.706071911256,37
2003-08-28,28067.17323345599,50956.253645910896,22
2003-08-29,32965.41490888629,51035.78136126358,13
2003-09-01,7818.461432051274,51263.30820645801,36
2003-09-02,9956.034511961552,51282.49954952723,32
2003-09-03,13117.134456320377,50648.82375235733,29
2003-09-04,29544.647722189067,66133.08856368506,28
2003-09-05,31431.84525641453,67016.58134922039,27
2003-09-08,33292.682916914106,68048.11327186693,26
2003-09-09,33292.682916914106,67708.49260530341,26
2003-09-10,33292.682916914106,67639.0968574034,26
2003-09-11,35578.62416358769,67735.6650176543,24
2003-09-12,35578.62416358769,67085.94482301653,24
2003-09-15,35578.62416358769,66428.32800265134,24
2003-09-16,35578.62416358769,67268.76930110634,24
2003-09-17,35578.62416358769,67107.31698735536,24
2003-09-18,36662.87350424015,66180.02140348041,23
2003-09-19,55392.08030335819,66478.01706202542,8
2003-09-22,20138.25622288839,66368.72130556361,21
2003-09-23,24341.95197104714,66091.45771908066,20
2003-09-24,24337.519859632524,64981.57481189635,20
2003-09-25,40823.36678285793,64587.44451700047,11
2003-09-26,497.7106994679266,64804.82074847725,16
2003-09-29,44806.88727371433,65576.88631241061,5
2003-09-30,353.6332993376527,65702.95431088093,16
2003-10-01,353.6332993376527,66917.41685103062,16
2003-10-02,353.6332993376527,66501.47427366856,16
2003-10-03,4810.808781637457,68101.85952164105,15
2003-10-06,539.8428142683779,69192.44361049107,16
2003-10-07,539.8428142683779,69419.51405650548,16
2003-10-08,539.8428142683779,69749.0822699683,16
2003-10-09,539.8428142683779,71295.81506377629,16
2003-10-10,6698.289835073737,72108.24309787968,15
2003-10-13,2191.9263139555724,72971.89745839336,16
2003-10-14,2191.9263139555724,71912.7956345866,16
2003-10-15,2191.9263139555724,71910.90852673748,16
2003-10-16,6553.960483145025,72241.16436417034,15
2003-10-17,2027.5516690886288,72346.65087577465,16
2003-10-20,2027.5516690886288,71470.83607646587,16
2003-10-21,2027.5516690886288,70263.49045797947,16
2003-10-22,2027.5516690886288,69929.11138579014,16
2003-10-23,2027.5516690886288,69415.5841879523,16
2003-10-24,2027.5516690886288,68555.87278792026,16
2003-10-27,2027.5516690886288,69626.83496996525,16
2003-10-28,39406.36423263004,68992.6804319327,7
2003-10-29,445.8584533102867,69261.8194718726,16
2003-10-30,445.8584533102867,70430.1567683585,16
2003-10-31,445.8584533102867,72417.90519861058,16
2003-11-03,445.8584533102867,74690.69257882908,16
2003-11-04,5507.513695497787,75191.25862385778,15
2003-11-05,2076.1862823927777,74859.91487717275,16
2003-11-06,2076.1862823927777,74233.17786085252,16
2003-11-07,6018.539147871294,73902.29830624418,15
2003-11-10,1649.6533171923547,74300.83279679135,16
2003-11-11,6303.151767845431,75113.02236282376,15
2003-11-12,1707.1962295153526,74474.01783329037,16
2003-11-13,1707.1962295153526,73837.08285194424,16
2003-11-14,1707.1962295153526,72769.04663330106,16
2003-11-17,1707.1962295153526,73129.68062454251,16
2003-11-18,1707.1962295153526,73421.68001323727,16
2003-11-19,1707.1962295153526,73046.94219070462,16
2003-11-20,1707.1962295153526,72547.87079578427,16
2003-11-21,6852.588989387789,72392.58769143705,15
2003-11-24,33.86858361553434,72577.67038911175,17
2003-11-25,33.330445779986306,73604.09319926662,17
2003-11-26,1243.912305754802,66111.98852245249,15
2003-11-27,3600.9335661307796,67302.64107326427,14
2003-11-28,1481.9400969739693,68016.77562630136,15
2003-12-01,1481.439697061544,69734.35552576638,15
2003-12-02,3548.1105568027547,70522.40079613686,14
2003-12-03,10191.897547960287,71998.5482532978,13
2003-12-04,3776.4479256780205,72728.72837429357,14
2003-12-05,3776.4479256780205,72435.46790730071,14
2003-12-08,547.4881032191175,72836.28513021096,15
2003-12-09,546.7255849594333,75496.60549763386,15
2003-12-10,9073.539905516074,76791.60684641975,13
2003-12-11,2051.848742738175,77559.94683249276,14
2003-12-12,32005.664049706862,78449.91250433723,8
2003-12-15,15509.30101890982,78995.71447225034,13
2003-12-16,1745.5545167161863,78703.07956240911,16
2003-12-17,38688.51310065396,80069.8788118661,9
2003-12-18,968.1486930757188,79216.16719435746,12
2003-12-19,7487.11713502293,78604.02687547093,11
2003-12-22,957.387769696276,78806.61565589622,12
2003-12-23,55040.97552403667,78800.49845036725,4
2003-12-24,725.5409445862766,78655.463876019,12
2003-12-25,3903.8282231507296,78627.98367564059,11
2003-12-26,3903.8282231507296,79857.09534684992,11
2003-12-29,11181.057362555026,81621.85778236247,10
2003-12-30,4104.430126348971,80437.19412104273,11
2003-12-31,58111.95628047271,79457.99844265266,4
2004-01-01,2658.608169440704,78860.97097683378,11
2004-01-02,2658.608169440704,80229.12969780393,11
2004-01-05,2658.608169440704,79217.23067403265,11
2004-01-06,35229.995196104006,78049.47127413745,6
2004-01-07,1970.0600406264803,77380.17922750469,11
2004-01-08,31499.077893897964,78410.87866227336,7
2004-01-09,1246.001332646278,78722.42313063708,12
2004-01-12,38003.99751473513,77242.51405144777,6
2004-01-13,1665.4582741043882,76809.2616913102,12
2004-01-14,1664.6713269611969,77367.74409612623,12
2004-01-15,7970.219802669568,78092.5816457787,11
2004-01-16,1805.4454492763762,76671.36066381495,12
2004-01-19,8462.702241940315,77240.27363209228,11
2004-01-20,2145.212015072596,77543.9283782046,12
2004-01-21,8136.811638559072,76217.78548302766,11
2004-01-22,1695.7851820894932,74898.43961885659,12
2004-01-23,5627.853551548646,75733.7432686507,11
2004-01-26,5627.853551548646,75733.7432686507,11
2004-01-27,1938.576814886566,76769.4785188403,18
2004-01-28,45855.836571769745,77500.12617512229,9
2004-01-29,2840.9669549274777,76679.73516438488,11
2004-01-30,62095.12862010387,75138.81969828991,2
2004-02-02,2788.6727256628624,74681.00235532252,19
2004-02-03,2776.177063372891,76265.91030230836,19
2004-02-04,47354.339059150705,74465.9020607834,5
2004-02-05,2269.044509812643,74368.79219214563,12
2004-02-06,2268.285326610172,75160.62724382695,12
2004-02-09,2267.526143407701,75921.74252877223,12
2004-02-10,5717.128786229967,76557.4437710284,11
2004-02-11,2418.6535347760223,76872.60122478609,12
2004-02-12,11745.206914414694,77147.54047219925,10
2004-02-13,2235.7866170928287,77912.63673507427,12
2004-02-16,13231.66745290826,78729.33473370146,10
2004-02-17,741.8179687580914,78218.99272045706,12
2004-02-18,74367.23786279843,77874.57764551327,1
2004-02-19,5132.1475791349285,77796.17510128162,11
2004-02-20,6974.739269051826,76368.07099211602,14
2004-02-23,155.3202409194301,75944.59232512578,15
2004-02-24,6396.318128513464,75592.92253627098,14
2004-02-25,4162.407630624527,76076.00712278699,15
2004-02-26,27535.0814430409,75347.68809434705,8
2004-02-27,7684.026348444517,75099.8739967075,9
2004-03-01,7684.026348444517,74986.13287589222,9
2004-03-02,2810.092643102633,74946.30901857279,10
2004-03-03,12480.856549530903,75648.3061249551,9
2004-03-04,3496.4739070558985,75851.61821919923,11
2004-03-05,3492.9880454456106,76012.30252813452,11
2004-03-08,8082.073225277434,76578.98403574801,10
2004-03-09,6733.57335127307,75981.42781485034,10
2004-03-10,1278.5769313015023,75599.13176685944,11
2004-03-11,12179.61656683378,75015.98539822988,9
2004-03-12,239.8488976785553,74033.64774916858,10
2004-03-15,5525.985051925837,72320.69594174212,9
2004-03-16,386.57346175497787,70847.49278949088,10
2004-03-17,24762.387872789564,71174.25353154964,7
2004-03-18,1389.6745953237241,70250.79295012109,7
2004-03-19,11360.556369493646,70673.56057138268,6
2004-03-22,1637.374669847648,69128.64258557335,7
2004-03-23,50447.62102293603,69849.08736204736,2
2004-03-24,3926.612974652684,69496.69134051506,7
2004-03-25,40834.1500953466,69997.6579707891,3
2004-03-26,1722.5293520719115,70468.4281986982,7
2004-03-29,11130.628474912794,70804.68522997871,6
2004-03-30,881.4920791379518,70301.0474408857,7
2004-03-31,32052.640569486764,71342.46533087746,4
2004-04-01,1755.0227102757926,71466.14685387626,7
2004-04-02,32140.688175707008,72635.96956303611,4
2004-04-05,2097.805783705853,72628.41846819416,7
2004-04-06,2097.805783705853,72364.97930713191,7
2004-04-07,2097.805783705853,72037.83212514415,7
2004-04-08,2097.805783705853,72214.62092252269,7
2004-04-09,2097.805783705853,72214.62092252269,7
2004-04-12,2097.805783705853,71841.62431378856,7
2004-04-13,2097.805783705853,72507.95904322162,7
2004-04-14,2097.805783705853,72507.95904322162,7
2004-04-15,2097.805783705853,72421.36250157848,7
2004-04-16,2097.805783705853,73302.03417630687,7
2004-04-19,2097.805783705853,72935.05324121013,7
2004-04-20,53066.94021574416,73127.0294529573,2
2004-04-21,1712.547339439494,73320.10290753852,7
2004-04-22,42152.39598637782,74013.72742444239,3
2004-04-23,4858.97247883616,74071.85574623881,6
2004-04-26,4858.97247883616,74071.85574623881,6
2004-04-27,16078.087771194558,72095.92800070581,5
2004-04-28,5105.045275100807,72401.14761031543,6
2004-04-29,5105.045275100807,72827.94080484782,6
2004-04-30,16000.158540725808,72837.12803387652,5
2004-05-03,4059.1177443502947,72064.48481711136,6
2004-05-04,27163.673809999327,73378.36740046153,4
2004-05-05,2994.6271416643667,74128.36918635164,6
2004-05-06,50727.20569312678,74772.33226096735,2
2004-05-07,1243.7137894936604,74348.64930775843,6
2004-05-10,1243.7137894936604,73173.63488057337,6
2004-05-11,1243.7137894936604,70048.90914967738,6
2004-05-12,13072.94316058741,70229.92717700587,5
2004-05-13,4852.133550219638,70966.87898283493,6
2004-05-14,36142.2990052291,67203.15289588652,3
2004-05-17,2765.7570732985587,63931.48733486282,7
2004-05-18,2765.7570732985587,68714.10900439369,7
2004-05-19,2765.7570732985587,70435.89586354839,7
2004-05-20,2765.7570732985587,70246.52042116271,7
2004-05-21,2765.7570732985587,70210.33135367977,7
2004-05-24,2765.7570732985587,71540.4894596492,7
2004-05-25,22611.514713010893,72373.70473834049,5
2004-05-26,294.75143762717744,72383.26688673387,9
2004-05-27,53885.3326035305,71794.04781349143,2
2004-05-28,343.4757016398663,71139.31065959713,14
2004-05-31,23456.97586345551,71159.407233237,7
2004-06-01,939.107393445508,71596.86440998508,11
2004-06-02,41375.02997737696,71226.05321484376,4
2004-06-03,2766.8309108359927,70361.41819557978,10
2004-06-04,34408.251528017056,69178.56399177742,5
2004-06-07,307.5058163505867,69196.08122910083,11
2004-06-08,13452.951735448487,69105.44075055087,9
2004-06-09,1043.486361989625,69398.6974673363,11
2004-06-10,1043.486361989625,69503.76101542437,11
2004-06-11,1043.486361989625,69124.66079855883,11
2004-06-14,1043.486361989625,68056.9183950516,11
2004-06-15,7472.366282514222,68437.03483252872,10
2004-06-16,429.21722308123753,68194.06188097919,11
2004-06-17,25325.29839330829,68627.54362159884,7
2004-06-18,2939.7925764913275,68513.38683909127,11
2004-06-21,6103.482560408564,68465.96926714227,10
2004-06-22,2881.608700544011,68188.21866253055,11
2004-06-23,27583.41976958304,67714.55499106436,7
2004-06-24,2202.897438091253,68211.8194034519,11
2004-06-25,34290.608631629126,69048.58144046701,6
2004-06-28,1761.8308300412496,69164.79796547063,11
2004-06-29,4861.655535783131,69018.33114060338,10
2004-06-30,1603.716139181863,68710.84743820073,11
2004-07-01,4792.118759085427,69285.27519886661,10
2004-07-02,4792.118759085427,69406.86434738804,10
2004-07-05,1494.9160623641005,69508.63780165625,11
2004-07-06,21295.437580440746,69708.71126732658,8
2004-07-07,2039.4806251287214,69670.95466086862,11
2004-07-08,52775.804163526256,68538.60456378336,3
2004-07-09,1401.0716642928917,68329.96187539824,17
2004-07-12,17092.047108255443,68507.69967802626,13
2004-07-13,388.2527975021387,68543.97836353169,13
2004-07-14,26417.95318002846,68958.24319155361,8
