Stock,Total Return,CAGR,Sharpe Ratio,Max Drawdown,Avg Daily Return,Daily Return Std
ADANIENT_ohlcv,45910.54881623342,0.5945494248841685,0.4115850217611373,0.5426336160319136,0.003530256958151258,0.13615921107319806
WIPRO_ohlcv,3636.0933609647004,0.3203556839405357,0.5076898051393783,0.3283893009450276,0.001599880379805986,0.05002525837117564
VOLTAS_ohlcv,3021.0209594533007,0.4166963156474732,0.35942832493272187,0.4177728095984672,0.0028290890202732435,0.1249495178640821
BAJFINANCE_ohlcv,425.8634528946832,0.3011571987160573,1.0701713675582554,0.2318971531688408,0.001223654844498804,0.018151222358957463
AUROPHARMA_ohlcv,398.47133222559233,0.22543831055678631,0.7106645759310619,0.2920985767129101,0.0010839348448789731,0.024212452406452832
SHREECEM_ohlcv,362.1202289111362,0.27837009145109826,1.0558811262418721,0.28094938334919584,0.0011305436912859164,0.016997012518340997
EICHERMOT_ohlcv,348.56151547562274,0.21958517929249122,0.3152766112378617,0.5222659987706243,0.0021366611672349214,0.10758312953790804
INFY_ohlcv,312.354063512006,0.21507345680453183,0.856789630419353,0.2475155317997117,0.000920251885076331,0.01705032982431414
TATAMOTORS_ohlcv,311.96104556640944,0.18122809859441613,0.6594892066187023,0.36769702543112975,0.0008750126680485891,0.021062354535480835
TITAN_ohlcv,135.42919146774375,0.1813053854176616,0.674871230803298,0.2932902735350896,0.0008690820586331832,0.02044278870783556
TATASTEEL_ohlcv,134.11679835355037,0.18091841513921647,0.5004593503665729,0.4629253910928417,0.008721618660418233,0.27664865074661854
CIPLA_ohlcv,123.77713328831705,0.17773615015861166,0.3505870199904332,0.8295523915660629,0.005324881404939453,0.24110953038877125
BAJAJFINSV_ohlcv,120.97800490522069,0.2334999531610713,0.9420558567786328,0.28130260123000034,0.000981257087629699,0.01653508467087267
BRITANNIA_ohlcv,113.8394277652673,0.1744452716454441,0.8133001175779357,0.11610991982558069,0.0007430265830755393,0.014502864419956777
JSWSTEEL_ohlcv,108.30064412178206,0.23599770816202703,0.8165334998638345,0.3413686496930003,0.001068135170561512,0.020765982253357067
PIDILITIND_ohlcv,104.73898564579147,0.2245785775179261,0.42375442787068157,0.20447388917795045,0.002230358947448426,0.08355275680315202
DIVISLAB_ohlcv,74.65447619168398,0.21398156918810818,0.8644021742796839,0.4520964704054799,0.0009252007606031339,0.01699105715973137
KOTAKBANK_ohlcv,70.04435005775596,0.19436829044031811,0.4039717652813573,0.3233598109408193,0.001414767440604207,0.055594818240176876
GRASIM_ohlcv,67.51275660597308,0.2016964492944322,0.35034957905032005,0.15872164011330525,0.0016483022654303547,0.07468536811057622
SRF_ohlcv,66.69308124766991,0.20106793025792524,0.7571499988941764,0.40936671882303627,0.0009208370998638893,0.019306393458099806
SIEMENS_ohlcv,61.95446236102816,0.16923740624409223,0.7048383150406619,0.6123743669692492,0.0007877448408797484,0.01774174503060373
RELIANCE_ohlcv,61.83260125933976,0.15066541898706465,0.3864316487034501,0.30873051242285304,0.0010895869527458811,0.0447599380395245
HAVELLS_ohlcv,53.18879220660016,0.18950749401827638,0.7523134984391525,0.25979910321573296,0.0008623364425745119,0.018196093343430718
LT_ohlcv,52.42015801543275,0.18876908516197255,0.6727796303086171,0.3794788432761728,0.0009053909329256821,0.021363065763884217
M&M_ohlcv,40.343376650948855,0.13445611776317556,0.4559946201039266,0.45911759113189526,0.001026784583885345,0.03574537776401501
SUNPHARMA_ohlcv,39.87173748503017,0.1340150260909938,0.6090621618139068,0.4213967545005778,0.0006388334155195982,0.016650461505890793
TORNTPHARM_ohlcv,29.78988698093306,0.1606360815403005,0.7207012917829113,0.25650822066553003,0.0007261637327220969,0.015994826176688143
TECHM_ohlcv,29.1429135315446,0.19807039460932252,0.8102216457923699,0.3109166705272418,0.0008779480288878611,0.01720145711144248
BOSCHLTD_ohlcv,29.102501260135412,0.15949760317346984,0.812882102067822,0.4919265350824676,0.0006838862009307264,0.013355389236362987
HINDALCO_ohlcv,20.530199155676403,0.10964318905927972,0.5045253228100134,0.16445570620348549,0.0005872552898554452,0.01847754373648842
BHARTIARTL_ohlcv,20.22639495626776,0.14202293043996694,0.6426902094069492,0.2224053759254145,0.0006697961046833671,0.016544025997351497
